111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63763.0	63287.63	10797.069591472493	[65662]	60004.0	65972.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
76042.0	79747.898989899	7055.607134060187	[74604]	74604.0	83794.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39834.0	41432.48	10830.134621951842	[39838]	39828.0	39838.0
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
39050.0	39107.36	157.21498147441292	[39050]	39046.0	39061.0
40787.0	40839.2	152.20197107790688	[40750]	40754.5	40878.0
42310.0	42346.24	162.10250584121147	[42276]	42286.0	42325.5
44324.0	44401.0	198.9786923265906	[44318]	44318.0	44366.0
46348.0	46405.56	173.22184157894176	[46354]	46342.0	46354.0
49006.0	49052.88	147.03858541212915	[48976]	48978.5	49048.0
52158.0	52210.8	215.48976773851697	[52158]	52156.0	52168.0
56020.0	56129.8	494.10253996513717	[56022]	56014.0	56024.0
67392.0	67452.84	210.54903086929653	[67400]	67382.5	67400.0
75692.0	74804.56521739131	6696.906289805939	[75684]	75684.0	75700.0
85390.0	85516.32	449.84483724946756	[85384]	85384.0	85398.0
96682.0	96761.68	397.5787438986144	[96668]	96672.5	96707.5
104809.0	104972.88	543.0555271793116	[104804]	104800.0	104840.0
109360.0	107651.08	2830.6001684448474	[110244]	104660.0	110248.0
114427.0	114607.4	549.5371507004782	[114424]	114420.0	114447.5
94602.0	94702.56	301.72969094870336	[94568]	94568.0	94677.0
36612.0	36656.0	128.47723533762704	[36612]	36608.0	36614.0
38012.0	38063.2	174.0758455386617	[38010]	38010.0	38014.0
39608.0	39654.04	138.30024728828218	[39598]	39600.5	39612.0
41110.0	41162.8	144.0477698543091	[41110]	41108.0	41122.0
43224.0	43305.28	227.17702700757403	[43222]	43220.5	43227.5
45272.0	45368.62222222222	370.4173795352053	[45270]	45270.0	45276.0
47928.0	47994.12	223.25856220982882	[47924]	47924.0	47934.0
51094.0	51183.96	270.37085345872623	[51088]	51090.0	51103.0
58887.0	58965.12	248.37042013895297	[58894]	58882.0	58895.5
64427.0	64558.32	436.8865042548236	[64422]	64418.5	64443.0
71428.0	71526.24	353.7473991423824	[71502]	71363.0	71502.0
81853.0	82049.2	673.6567672041899	[81746]	81780.0	81985.0
93908.0	94076.12	535.2698624058709	[93908]	93898.5	93923.5
110700.0	110883.96	796.0138179705175	[110682]	110686.0	110711.0
116264.0	116462.04	513.7900723058008	[116264]	116252.5	116278.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63763.0	63287.63	10797.069591472493	[65662]	60004.0	65972.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
76042.0	79747.898989899	7055.607134060187	[74604]	74604.0	83794.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39834.0	41432.48	10830.134621951842	[39838]	39828.0	39838.0
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
39050.0	39107.36	157.21498147441292	[39050]	39046.0	39061.0
40787.0	40839.2	152.20197107790688	[40750]	40754.5	40878.0
42310.0	42346.24	162.10250584121147	[42276]	42286.0	42325.5
44324.0	44401.0	198.9786923265906	[44318]	44318.0	44366.0
46348.0	46405.56	173.22184157894176	[46354]	46342.0	46354.0
49006.0	49052.88	147.03858541212915	[48976]	48978.5	49048.0
52158.0	52210.8	215.48976773851697	[52158]	52156.0	52168.0
56020.0	56129.8	494.10253996513717	[56022]	56014.0	56024.0
67392.0	67452.84	210.54903086929653	[67400]	67382.5	67400.0
75692.0	74804.56521739131	6696.906289805939	[75684]	75684.0	75700.0
85390.0	85516.32	449.84483724946756	[85384]	85384.0	85398.0
96682.0	96761.68	397.5787438986144	[96668]	96672.5	96707.5
104809.0	104972.88	543.0555271793116	[104804]	104800.0	104840.0
109360.0	107651.08	2830.6001684448474	[110244]	104660.0	110248.0
114427.0	114607.4	549.5371507004782	[114424]	114420.0	114447.5
94602.0	94702.56	301.72969094870336	[94568]	94568.0	94677.0
36612.0	36656.0	128.47723533762704	[36612]	36608.0	36614.0
38012.0	38063.2	174.0758455386617	[38010]	38010.0	38014.0
39608.0	39654.04	138.30024728828218	[39598]	39600.5	39612.0
41110.0	41162.8	144.0477698543091	[41110]	41108.0	41122.0
43224.0	43305.28	227.17702700757403	[43222]	43220.5	43227.5
45272.0	45368.62222222222	370.4173795352053	[45270]	45270.0	45276.0
47928.0	47994.12	223.25856220982882	[47924]	47924.0	47934.0
51094.0	51183.96	270.37085345872623	[51088]	51090.0	51103.0
58887.0	58965.12	248.37042013895297	[58894]	58882.0	58895.5
64427.0	64558.32	436.8865042548236	[64422]	64418.5	64443.0
71428.0	71526.24	353.7473991423824	[71502]	71363.0	71502.0
81853.0	82049.2	673.6567672041899	[81746]	81780.0	81985.0
93908.0	94076.12	535.2698624058709	[93908]	93898.5	93923.5
110700.0	110883.96	796.0138179705175	[110682]	110686.0	110711.0
116264.0	116462.04	513.7900723058008	[116264]	116252.5	116278.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63763.0	63287.63	10797.069591472493	[65662]	60004.0	65972.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
76042.0	79747.898989899	7055.607134060187	[74604]	74604.0	83794.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39834.0	41432.48	10830.134621951842	[39838]	39828.0	39838.0
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
39050.0	39107.36	157.21498147441292	[39050]	39046.0	39061.0
40787.0	40839.2	152.20197107790688	[40750]	40754.5	40878.0
42310.0	42346.24	162.10250584121147	[42276]	42286.0	42325.5
44324.0	44401.0	198.9786923265906	[44318]	44318.0	44366.0
46348.0	46405.56	173.22184157894176	[46354]	46342.0	46354.0
49006.0	49052.88	147.03858541212915	[48976]	48978.5	49048.0
52158.0	52210.8	215.48976773851697	[52158]	52156.0	52168.0
56020.0	56129.8	494.10253996513717	[56022]	56014.0	56024.0
67392.0	67452.84	210.54903086929653	[67400]	67382.5	67400.0
75690.0	74078.93333333333	4650.190679005659	[75684]	75684.0	75700.0
85390.0	85516.32	449.84483724946756	[85384]	85384.0	85398.0
96682.0	96761.68	397.5787438986144	[96668]	96672.5	96707.5
104809.0	104972.88	543.0555271793116	[104804]	104800.0	104840.0
109360.0	107651.08	2830.6001684448474	[110244]	104660.0	110248.0
114427.0	114607.4	549.5371507004782	[114424]	114420.0	114447.5
94602.0	94702.56	301.72969094870336	[94568]	94568.0	94677.0
36612.0	36656.0	128.47723533762704	[36612]	36608.0	36614.0
38012.0	38063.2	174.0758455386617	[38010]	38010.0	38014.0
39608.0	39654.04	138.30024728828218	[39598]	39600.5	39612.0
41110.0	41162.8	144.0477698543091	[41110]	41108.0	41122.0
43224.0	43305.28	227.17702700757403	[43222]	43220.5	43227.5
45272.0	45368.62222222222	370.4173795352053	[45270]	45270.0	45276.0
47928.0	47994.12	223.25856220982882	[47924]	47924.0	47934.0
51094.0	51183.96	270.37085345872623	[51088]	51090.0	51103.0
58887.0	58965.12	248.37042013895297	[58894]	58882.0	58895.5
64427.0	64558.32	436.8865042548236	[64422]	64418.5	64443.0
71428.0	71526.24	353.7473991423824	[71502]	71363.0	71502.0
81853.0	82049.2	673.6567672041899	[81746]	81780.0	81985.0
93908.0	94076.12	535.2698624058709	[93908]	93898.5	93923.5
110700.0	110883.96	796.0138179705175	[110682]	110686.0	110711.0
116264.0	116462.04	513.7900723058008	[116264]	116252.5	116278.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63763.0	63287.63	10797.069591472493	[65662]	60004.0	65972.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
76042.0	79747.898989899	7055.607134060187	[74604]	74604.0	83794.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39834.0	41432.48	10830.134621951842	[39838]	39828.0	39838.0
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
39050.0	39107.36	157.21498147441292	[39050]	39046.0	39061.0
40787.0	40839.2	152.20197107790688	[40750]	40754.5	40878.0
42310.0	42346.24	162.10250584121147	[42276]	42286.0	42325.5
44324.0	44401.0	198.9786923265906	[44318]	44318.0	44366.0
46348.0	46405.56	173.22184157894176	[46354]	46342.0	46354.0
49006.0	49052.88	147.03858541212915	[48976]	48978.5	49048.0
52158.0	52210.8	215.48976773851697	[52158]	52156.0	52168.0
56020.0	56129.8	494.10253996513717	[56022]	56014.0	56024.0
67392.0	67452.84	210.54903086929653	[67400]	67382.5	67400.0
75690.0	74078.93333333333	4650.190679005659	[75684]	75684.0	75700.0
85390.0	85516.32	449.84483724946756	[85384]	85384.0	85398.0
96682.0	96761.68	397.5787438986144	[96668]	96672.5	96707.5
104809.0	104972.88	543.0555271793116	[104804]	104800.0	104840.0
109360.0	107651.08	2830.6001684448474	[110244]	104660.0	110248.0
114427.0	114607.4	549.5371507004782	[114424]	114420.0	114447.5
94602.0	94702.56	301.72969094870336	[94568]	94568.0	94677.0
36612.0	36656.0	128.47723533762704	[36612]	36608.0	36614.0
38012.0	38063.2	174.0758455386617	[38010]	38010.0	38014.0
39608.0	39654.04	138.30024728828218	[39598]	39600.5	39612.0
41110.0	41162.8	144.0477698543091	[41110]	41108.0	41122.0
43224.0	43305.28	227.17702700757403	[43222]	43220.5	43227.5
45272.0	45368.62222222222	370.4173795352053	[45270]	45270.0	45276.0
47928.0	47994.12	223.25856220982882	[47924]	47924.0	47934.0
51094.0	51183.96	270.37085345872623	[51088]	51090.0	51103.0
58887.0	58965.12	248.37042013895297	[58894]	58882.0	58895.5
64427.0	64558.32	436.8865042548236	[64422]	64418.5	64443.0
71428.0	71526.24	353.7473991423824	[71502]	71363.0	71502.0
81853.0	82049.2	673.6567672041899	[81746]	81780.0	81985.0
93908.0	94076.12	535.2698624058709	[93908]	93898.5	93923.5
110700.0	110883.96	796.0138179705175	[110682]	110686.0	110711.0
116264.0	116462.04	513.7900723058008	[116264]	116252.5	116278.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63763.0	63287.63	10797.069591472493	[65662]	60004.0	65972.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
76042.0	79747.898989899	7055.607134060187	[74604]	74604.0	83794.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39834.0	41432.48	10830.134621951842	[39838]	39828.0	39838.0
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
39050.0	39107.36	157.21498147441292	[39050]	39046.0	39061.0
40787.0	40839.2	152.20197107790688	[40750]	40754.5	40878.0
42310.0	42346.24	162.10250584121147	[42276]	42286.0	42325.5
44324.0	44401.0	198.9786923265906	[44318]	44318.0	44366.0
46348.0	46405.56	173.22184157894176	[46354]	46342.0	46354.0
49006.0	49052.88	147.03858541212915	[48976]	48978.5	49048.0
52158.0	52210.8	215.48976773851697	[52158]	52156.0	52168.0
56020.0	56129.8	494.10253996513717	[56022]	56014.0	56024.0
67392.0	67452.84	210.54903086929653	[67400]	67382.5	67400.0
75690.0	74078.93333333333	4650.190679005659	[75684]	75684.0	75700.0
85390.0	85516.32	449.84483724946756	[85384]	85384.0	85398.0
96682.0	96761.68	397.5787438986144	[96668]	96672.5	96707.5
104809.0	104972.88	543.0555271793116	[104804]	104800.0	104840.0
109360.0	107651.08	2830.6001684448474	[110244]	104660.0	110248.0
114427.0	114607.4	549.5371507004782	[114424]	114420.0	114447.5
94602.0	94702.56	301.72969094870336	[94568]	94568.0	94677.0
36612.0	36656.0	128.47723533762704	[36612]	36608.0	36614.0
38012.0	38063.2	174.0758455386617	[38010]	38010.0	38014.0
39608.0	39654.04	138.30024728828218	[39598]	39600.5	39612.0
41110.0	41162.8	144.0477698543091	[41110]	41108.0	41122.0
43224.0	43305.28	227.17702700757403	[43222]	43220.5	43227.5
45272.0	45368.62222222222	370.4173795352053	[45270]	45270.0	45276.0
47928.0	47994.12	223.25856220982882	[47924]	47924.0	47934.0
51094.0	51183.96	270.37085345872623	[51088]	51090.0	51103.0
58887.0	58965.12	248.37042013895297	[58894]	58882.0	58895.5
64427.0	64558.32	436.8865042548236	[64422]	64418.5	64443.0
71428.0	71526.24	353.7473991423824	[71502]	71363.0	71502.0
81853.0	82049.2	673.6567672041899	[81746]	81780.0	81985.0
93908.0	94076.12	535.2698624058709	[93908]	93898.5	93923.5
110700.0	110883.96	796.0138179705175	[110682]	110686.0	110711.0
116264.0	116462.04	513.7900723058008	[116264]	116252.5	116278.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45826.0	47592.24	11980.075476490125	[45824]	45822.5	45833.5
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
65664.0	65560.62666666666	11608.478442096632	[65662]	60916.0	65976.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
76042.0	79747.898989899	7055.607134060187	[74604]	74604.0	83794.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112446.0	115202.64	17759.540802351843	[112414]	112428.5	112460.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39834.0	41432.48	10830.134621951842	[39838]	39828.0	39838.0
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
105281.0	109507.36	28360.91670856921	[105276]	105270.0	105301.0
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
126210.0	131272.6	34096.20148990207	[126250]	126182.5	126250.0
39050.0	39107.36	157.21498147441292	[39050]	39046.0	39061.0
40787.0	40839.2	152.20197107790688	[40750]	40754.5	40878.0
42310.0	42346.24	162.10250584121147	[42276]	42286.0	42325.5
44324.0	44401.0	198.9786923265906	[44318]	44318.0	44366.0
46348.0	46405.56	173.22184157894176	[46354]	46342.0	46354.0
49006.0	49052.88	147.03858541212915	[48976]	48978.5	49048.0
52158.0	52210.8	215.48976773851697	[52158]	52156.0	52168.0
56020.0	56129.8	494.10253996513717	[56022]	56014.0	56024.0
67392.0	67452.84	210.54903086929653	[67400]	67382.5	67400.0
75690.0	74078.93333333333	4650.190679005659	[75684]	75684.0	75700.0
85390.0	85516.32	449.84483724946756	[85384]	85384.0	85398.0
96682.0	96761.68	397.5787438986144	[96668]	96672.5	96707.5
104809.0	104972.88	543.0555271793116	[104804]	104800.0	104840.0
110248.0	110425.72	451.25992687142076	[110244]	110240.5	110282.0
114427.0	114607.4	549.5371507004782	[114424]	114420.0	114447.5
94602.0	94702.56	301.72969094870336	[94568]	94568.0	94677.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
45253.0	45816.58	8655.999188054491	[43986]	43986.0	45826.0
48153.0	49214.72	6903.934689841729	[48152]	48150.0	48156.0
51288.0	52728.64	9400.871554829371	[51286]	51284.0	51293.5
55136.0	57393.48	15033.921110927778	[55130]	55128.0	55149.5
59976.0	61314.080808080806	11768.48465625805	[59980]	59776.0	59984.0
63032.0	63497.96	7864.087997516668	[60634]	60715.5	65662.0
73375.0	74413.92	6729.204267489583	[73370]	73366.0	73388.0
76042.0	79747.898989899	7055.607134060187	[74604]	74604.0	83794.0
96544.0	100467.88	26345.40120297279	[96530]	96532.0	96561.5
106084.0	107619.6	9885.508067873901	[106084]	106072.0	106099.5
112407.0	113368.26	14809.796718807453	[109886]	109886.0	112446.0
117376.0	118578.08163265306	6752.891129403835	[117384]	117366.0	117404.0
121952.0	124539.04	17051.761650879358	[121924]	121930.5	121974.0
125724.0	130832.4	33849.16107911687	[125698]	125708.5	125744.0
39247.0	39811.50666666667	6363.022321451411	[38650]	38654.0	39829.5
41416.0	43067.52	11267.971498437508	[41414]	41412.0	41422.0
43418.0	44092.6	4488.294504597487	[43410]	43410.0	43426.0
45505.0	46838.84	8964.277881368916	[45506]	45502.0	45508.0
48160.0	48298.65306122449	531.8096003853799	[48156]	48156.0	48164.0
51273.0	53280.64	13670.660563059855	[51272]	51270.0	51279.5
55044.0	57152.04	14042.892684856633	[55042]	55040.0	55054.0
72828.0	73865.67346938775	6011.373700821534	[72828]	72822.0	72836.0
82728.0	86061.72	22485.84404112063	[82716]	82720.0	82737.5
94720.0	98503.96	25740.98190354051	[94718]	94712.0	94729.5
104093.0	104779.82	20608.470846901768	[99878]	99884.0	105280.5
111896.0	112611.3469387755	4000.8610784966527	[111904]	111884.0	111916.0
116938.0	120005.12	20461.863958730642	[116924]	116926.0	116955.0
121750.0	123393.91836734694	9040.791702366612	[121750]	121724.0	121790.0
112209.0	113924.42	29706.353687108756	[126250]	96517.5	126210.0
40858.0	40914.32	190.29760271742782	[40854]	40854.5	40862.0
42963.0	43069.48	355.7927059398492	[42960]	42958.5	42968.0
44872.0	44908.2	142.85111130124258	[44872]	44870.0	44878.0
47314.0	47379.28	169.64422065015947	[47312]	47310.0	47322.0
50025.0	49563.64	583.5704159739422	[48936]	48936.0	50038.0
53428.0	53545.4	514.1584580652155	[53428]	53426.0	53434.0
57289.0	56901.34	1258.615240810312	[55780]	55781.5	57736.0
124774.0	125116.84	1093.3849159376582	[124736]	124737.5	124810.0
120175.0	120395.0	825.2860110289039	[120148]	120148.0	120194.0
115922.0	116038.24	455.58624035411776	[115902]	115902.0	115940.0
109832.0	110047.76	500.02890156469954	[109830]	109824.0	109857.5
102729.0	102917.04	623.3031031528722	[102716]	102714.5	102742.0
90626.0	90802.8	556.3634783125146	[90566]	90581.0	90651.0
78228.0	78467.8	1150.003565211865	[78228]	78214.5	78236.0
69433.0	69536.72	291.0815033628897	[69424]	69426.0	69448.0
40034.0	41193.4	7886.677853190151	[40032]	40030.5	40044.0
41677.0	43375.0	11331.105861300564	[41670]	41672.0	41682.0
43718.0	43836.5306122449	537.105891662723	[43716]	43714.0	43722.0
